Idioma,Tipo,Indicador,Definición,Fórmula,Meta / Target,Orden,Categoria,Culture,Nombre Slicer
Español,Actividad,Rotación de Cartera,Veces al año que se cobra la cartera de clientes.,Ventas Crédito​ / Promedio CxC,> 6.0 x,1,2,es-ES,Rotación de Cartera|Receivables Turnover
Español,Actividad,Días de Cartera (DSO),Días promedio que tarda la empresa en cobrar.,360​ / Rotación Cartera,< 60 Días,3,2,es-ES,Días de Cartera (DSO)|Days Sales Outstanding
Español,Actividad,Rotación de Inventarios,Veces al año que se vende y repone el stock.,Costo Ventas​ / Promedio Inventarios,> 4.0 x,5,2,es-ES,Rotación de Inventarios|Inventory Turnover
Español,Actividad,Días de Inventario (DIO),Días promedio que la mercancía pasa en bodega.,360​ /Rotación Inventarios,< 90 Días,7,2,es-ES,Días de Inventario (DIO)|Days Inv. Outstanding
Español,Actividad,Ciclo de Conversión (CCC),Días netos que el efectivo está comprometido en la operación.,DSO + DIO - DPO,< 90 Días,9,2,es-ES,Ciclo de Conversión (CCC)|Cash Conversion Cycle
Español,Actividad,Rotación Activos Totales,Eficiencia de los activos totales para generar ventas.,Ventas Totales​ / Promedio Activos,> 1.0 x,11,2,es-ES,Rotación Activos Totales|Total Asset Turnover
Español,Estructura,Cobertura de Cargos Fijos,Capacidad de pagar intereses y gastos fijos (arriendos) con la utilidad operativa.,(EBIT + Arriendos​) / (Intereses + Arriendos),> 1.50 x(Seguridad),1,5,es-ES,Cobertura de Cargos Fijos|Fixed Charge Coverage
Español,Estructura,Cobertura Servicio Deuda,Capacidad de caja operativa para pagar cuota completa (Capital + Interés).,(EBITDA - Impuestos) / (Capital + Intereses),> 1.20 x(Vital),3,5,es-ES,Cobertura Servicio Deuda|Debt Service Coverage (DSCR)
Español,Estructura,Ratio de Solvencia Patrimonial,Respaldo patrimonial por cada peso de deuda (Inverso a Deuda/Patrimonio).,Pasivo Total / Patrimonio​,> 1.00 x(Alto respaldo),5,5,es-ES,Ratio de Solvencia Patrimonial|Equity Solvency Ratio
Español,Estructura,Deuda a Activos Tangibles,Porcentaje de activos físicos (reales) que están financiados con deuda.,Pasivo Total​ / (Activos - Intangibles),Bajo / Low(< 0.50),7,5,es-ES,Deuda a Activos Tangibles|Debt to Tangible Assets
Español,Liquidez,Razón Corriente,Capacidad de cubrir deudas de corto plazo con activos corrientes.,Activo Corriente / Pasivo Corriente​,1.50 - 2.00 x,1,1,es-ES,Razón Corriente | Current Ratio
Español,Liquidez,Prueba Ácida,Liquidez inmediata sin depender de la venta de inventarios.,(Activo Corriente - Inventarios) / Pasivo Corriente​,~ 1.00 x,3,1,es-ES,Prueba Ácida | Current Ratio
Español,Liquidez,Capital de Trabajo,Dinero operativo disponible tras pagar deudas inmediatas.,Activo Corriente − Pasivo Corriente,> 0 (Positivo),5,1,es-ES,Capital de Trabajo | Working Capital
Español,Liquidez,Ratio de Efectivo,Capacidad de pago inmediato solo con efectivo disponible.,Efectivo y Equivalentes / Pasivo Corriente,0.30 - 0.50 x,7,1,es-ES,Ratio de Efectivo | Cash Ratio
